index,Predicted
91857,0
26592,0
34003,0
93357,0
92143,0
63959,1
89682,0
36165,0
15615,1
16295,1
53834,0
96083,0
34657,0
11960,1
87424,0
73121,1
17360,1
24874,0
10016,0
39940,1
10784,0
37436,0
7813,0
34098,0
83243,0
37021,0
19828,0
54391,1
30128,0
62509,1
83081,2
26462,0
82582,0
71502,1
22293,0
14169,2
56096,0
48074,0
77420,0
97320,0
43772,0
13438,0
34717,1
87428,0
55778,0
89319,0
53546,1
75606,0
19468,1
71821,1
3555,0
24516,0
86389,0
86545,0
79315,0
17822,3
7487,0
84708,0
46501,2
16876,0
72507,0
6216,0
86495,3
7642,0
23168,1
93135,0
31257,0
81649,2
456,0
13275,0
8560,0
18462,1
4274,1
47427,0
9312,0
94254,0
87153,2
95275,2
70580,0
34671,1
64725,1
32715,0
21858,0
66315,0
73562,1
68711,0
32359,0
34796,0
60549,1
26023,1
41774,0
46668,0
8729,1
36896,0
25263,1
68959,0
66017,0
33884,0
83093,0
57410,1
91108,1
74488,0
98076,0
79081,2
50712,1
47861,0
3655,0
46633,0
34879,0
88410,3
52801,0
45245,1
26327,0
16946,0
37684,0
810,0
17084,0
69376,1
13048,0
13163,0
73625,1
88540,0
68051,0
63023,0
89732,0
7200,0
53629,0
77516,0
77313,0
3276,0
87620,0
76744,2
13367,0
79244,0
69944,0
21725,1
6442,0
45998,0
90085,2
83461,3
63569,1
99760,0
85062,1
10723,0
74214,2
58321,2
91432,2
74402,0
2706,0
97804,1
31814,0
2162,0
75489,1
69531,1
48151,0
17863,0
73387,0
42717,0
55587,1
54625,0
39325,0
8597,0
63665,2
88278,3
50954,1
49804,0
34959,1
60464,0
77309,1
3096,1
25300,0
31282,0
57504,0
9045,0
96250,1
35995,0
89220,1
68705,0
69328,3
59463,1
17678,0
28172,0
82991,1
45910,1
84861,1
10111,0
7483,1
36588,0
33220,0
78234,1
16220,0
64388,0
70915,0
7684,0
67313,1
97482,1
2506,1
37674,0
77697,0
40287,0
46335,0
56267,1
287,0
99521,2
88374,1
59004,0
72541,1
75638,0
76695,0
73445,0
11036,0
74453,0
79190,3
52847,0
84719,1
54738,1
8866,2
61408,0
86575,2
90080,1
11467,0
65001,1
84724,0
47093,0
63004,1
28863,0
64487,1
6769,0
4863,3
27980,0
34342,0
43184,0
2282,0
34189,0
15527,0
43491,0
16936,0
52080,0
39776,0
78380,1
54934,0
5221,0
61059,0
9268,0
2515,0
9757,0
83311,0
65627,0
41069,1
31624,0
82380,0
47544,0
36739,3
54447,0
59298,1
61118,0
40076,1
24552,1
23424,0
22809,0
55347,0
17376,2
32172,0
32486,0
84503,1
85740,0
92531,0
81513,0
21018,0
69228,0
68857,0
87925,0
93094,1
4924,2
83784,1
99853,1
56970,3
97746,0
33846,0
40701,0
6746,0
22736,0
10706,0
37645,0
81495,0
60568,0
41180,0
36485,0
73868,0
25808,1
63660,0
99112,1
47904,0
48560,0
36242,3
34664,1
3062,0
43650,0
62307,0
63092,1
52549,0
95999,0
29552,0
91422,0
94931,0
25324,0
76845,0
18844,1
9644,0
8547,1
28459,0
14261,0
59583,0
19482,1
76138,0
21206,1
5423,0
64622,3
14733,0
50778,0
74986,0
65347,0
75390,1
84608,3
7408,3
21258,0
22073,0
48631,1
7632,0
37511,0
63515,1
52608,0
31737,1
823,0
33696,0
55132,0
67204,0
93099,0
16150,0
5480,0
74893,1
72295,0
58258,1
50661,0
50704,2
8021,0
81911,2
38370,0
68622,3
30974,0
29703,0
84960,1
98554,0
15306,1
37798,0
29182,0
29248,1
4712,0
87167,1
40183,3
2265,1
24008,0
53851,0
25581,0
87104,0
67671,1
30791,1
95890,2
19856,1
17245,0
41138,1
77113,0
19042,0
36072,1
12487,1
84532,0
61808,1
31171,0
49905,0
32891,0
87866,1
81131,0
81699,0
60710,0
62262,1
29323,1
57724,0
12640,0
72797,1
76886,0
98802,0
53206,0
885,0
20716,0
46071,0
54510,0
55423,0
76214,2
30739,1
35083,0
59003,1
97152,0
67916,0
68868,0
26958,0
14943,0
32811,0
47868,1
86596,0
52076,0
65661,0
54106,1
81993,1
30833,0
70770,0
58181,1
15366,0
1872,0
39905,2
47574,0
32775,0
68506,0
88534,1
56924,3
36113,1
56761,0
31960,1
84913,0
34431,0
77621,2
55093,0
49294,0
8565,0
1305,1
80133,2
48929,0
26040,0
71990,1
4327,2
88522,0
87245,1
3516,0
11959,1
46834,0
41000,0
26896,0
35064,0
56933,1
79011,0
75265,0
80048,0
79867,0
45422,1
11166,1
68359,0
52290,0
3340,0
35635,2
64506,0
25467,1
65701,3
36330,0
44710,2
51094,0
50039,0
54138,0
73650,0
49032,0
444,2
66662,0
82204,0
53315,0
57993,0
45642,2
39675,0
2400,0
13172,0
65042,0
22827,2
54312,1
39868,0
74696,2
88272,0
9491,0
64381,0
51901,0
90580,0
97659,1
4747,1
97121,1
21325,0
5287,0
68193,1
93436,0
36891,0
19542,0
13796,1
72781,0
68390,1
73500,0
29133,1
92693,0
61683,1
37450,2
92204,0
57864,1
85277,3
81233,1
62804,1
41235,0
42676,0
71197,0
81373,1
44976,2
63564,2
16366,3
3338,0
48114,0
99350,1
2118,0
69594,0
47108,1
35300,0
71221,0
36308,0
12436,1
14688,0
9070,0
91296,0
86974,0
16439,2
54540,0
46080,0
96045,1
74473,1
72381,0
84864,0
22894,0
97521,1
10123,0
20720,1
72889,0
67035,1
56134,0
10720,0
72067,1
36153,0
89495,0
86654,0
16410,0
34206,0
49282,0
73442,0
78232,0
18033,0
47247,1
1011,0
34569,2
44891,0
86536,0
60785,2
9043,0
40405,0
66594,0
7036,0
24460,0
14354,0
17244,2
36393,1
91152,0
28716,0
46066,0
71015,0
77269,0
86725,0
89661,0
42700,0
1518,0
240,1
38851,1
23548,0
59191,0
95423,0
32427,0
16142,0
39109,0
82216,0
822,0
96220,3
41296,0
32038,1
14648,1
6631,0
11254,1
85775,2
13491,0
8308,0
59874,1
74210,1
23154,0
70053,1
9858,1
19261,0
93007,0
48920,1
65911,0
91916,0
19865,0
98613,0
79611,2
98428,0
77586,1
60992,0
14919,0
38361,0
76237,0
43068,0
92604,2
29333,1
89604,1
82038,3
39723,1
2960,0
80571,2
36352,0
19674,2
13145,1
50134,1
36090,0
77703,0
57985,0
79681,0
2982,0
84542,0
46516,0
6208,0
85307,0
6194,2
26820,0
21202,0
16063,0
47183,1
98006,0
56145,1
9936,0
75418,2
19208,0
23088,0
95959,0
68075,0
49012,0
1300,0
27694,2
86873,0
50622,2
64407,2
14204,0
38529,0
47527,0
32435,0
24230,0
64611,1
57116,0
29331,0
47554,2
78697,0
74945,0
49966,3
16535,0
30419,0
64728,0
94705,0
3251,1
78632,2
65869,1
29036,1
54512,0
91818,0
74196,0
17713,2
944,1
80239,1
93796,1
1943,0
13358,0
70975,0
50142,0
27788,0
7123,1
21652,0
75640,0
56527,0
94913,1
22387,3
18500,1
36989,1
58691,0
44504,0
20860,0
72410,0
82664,0
20499,0
56163,0
34175,0
90937,0
3352,1
37082,2
35229,1
28557,0
98471,3
78617,0
98367,0
23177,0
54366,0
57880,1
74552,0
59777,3
84931,2
52137,0
68259,0
90607,0
96616,0
50635,2
39152,1
82789,0
337,1
28847,2
12305,0
32489,0
92269,0
46005,0
33240,1
49409,0
83578,0
33453,0
89217,0
70031,0
37289,0
31338,1
19317,0
52138,3
65717,0
44136,0
17413,0
59588,0
21888,3
81316,0
70745,0
53434,0
96799,1
94390,0
26335,0
43447,0
70642,3
70271,0
32253,0
26680,0
48422,2
62915,3
90336,0
38104,0
35754,2
46287,2
39630,2
18454,0
26908,3
55148,0
44860,1
29435,3
23054,0
82351,2
11567,1
30429,0
11885,0
66595,0
88035,0
57262,2
96677,0
22578,1
95531,0
49935,0
9765,0
65479,0
77711,1
4335,0
29854,0
30101,3
34279,1
75852,2
46557,0
73633,2
52853,0
64875,1
15275,0
65896,0
9492,0
50319,1
51021,0
97623,0
36110,2
8887,2
547,1
67860,1
71648,0
14544,0
77797,0
63424,0
21557,0
43931,0
81371,0
51225,1
76438,1
26122,0
73465,0
85040,0
29446,0
65997,0
93187,1
7883,0
44994,0
25919,0
6998,2
16067,0
22487,0
80077,1
89063,0
68389,0
66951,0
63742,1
25876,1
30886,0
21741,0
18842,2
61489,1
90104,0
11850,0
57638,1
21439,0
28193,2
32742,1
83671,0
17523,2
19712,1
39099,1
14456,0
72732,1
45163,0
74974,0
84482,0
77075,0
36669,0
4106,0
22039,0
14234,0
50486,0
95955,0
85012,0
1748,0
40250,0
1599,1
78568,0
1882,0
7747,0
76939,0
1056,2
93085,0
43099,0
46548,0
87454,0
14738,2
85490,0
46750,0
23692,3
12267,0
5614,1
20329,0
2742,1
62080,0
55744,0
99724,0
71741,3
48039,1
22532,0
31346,0
93034,0
24377,0
85981,3
13283,0
77923,2
55888,0
7519,0
47190,2
13209,1
9300,0
1604,2
80000,3
1850,1
31746,0
35393,1
8309,0
82938,0
87169,0
62099,0
92144,2
7700,0
55384,0
28265,0
93079,0
84552,0
61266,0
50899,0
56929,0
57431,1
95768,1
96639,0
5052,0
71170,0
57792,0
10483,0
58157,0
77099,0
625,0
29556,0
79554,2
13008,0
37757,0
62424,0
82512,1
39375,1
20231,0
17977,0
40729,1
22137,2
42361,0
10321,3
77686,0
89229,0
67068,3
65529,0
75513,0
8451,0
11668,2
28321,2
19786,1
7179,1
60415,0
30824,0
75177,0
90940,2
698,0
58252,0
76154,1
71124,1
17279,0
28888,0
64302,0
52800,2
48139,0
93346,0
77141,0
90833,1
92742,0
78703,0
13333,0
74344,1
59380,1
7850,1
16492,2
37472,0
21577,0
1379,0
38549,1
40980,1
26181,0
67854,0
29612,2
63933,2
22497,0
57525,1
83607,0
52339,2
16288,0
81403,1
81076,0
66853,1
29336,1
93082,0
4002,1
71089,3
83024,0
16673,0
13038,1
36119,1
89992,1
65456,0
81763,0
62923,2
96679,2
90347,0
99885,0
9601,1
45168,0
80532,0
61854,2
92226,0
80136,0
17916,0
19578,0
49411,0
16653,0
52850,0
7349,0
93893,0
5634,0
77037,2
27369,0
8303,3
65497,1
87459,0
68244,0
70521,0
84398,0
52502,0
67773,0
25340,1
60731,0
36290,0
39314,1
77494,0
12011,2
42140,1
71044,0
33711,0
24451,0
58906,0
34109,0
49605,2
19339,2
47267,0
24054,0
37877,2
3463,0
43882,1
2504,0
59071,1
6874,0
58791,0
49864,0
49029,0
7039,0
38640,0
8548,0
45102,0
28640,3
98641,0
51799,1
41426,0
25147,0
75760,0
91946,0
12994,0
73274,0
17766,1
25199,0
90731,0
63206,0
90499,0
57440,0
70582,0
38223,0
87100,0
97532,0
80274,0
67815,0
43057,0
52891,1
53184,0
33365,0
13757,0
21349,0
66933,0
87952,0
54886,0
12116,3
16727,0
67801,1
67038,0
64756,1
84846,0
68661,0
22566,0
59607,1
63012,0
62059,0
78158,0
59989,1
2501,0
41660,0
41216,0
81985,1
6911,0
15927,1
68143,1
852,0
77317,0
85021,0
58383,0
50210,0
93145,0
83073,0
77321,1
61706,3
10076,0
79187,0
4132,0
2698,1
27978,0
28098,3
46942,0
92066,0
2835,0
49980,1
12653,0
15183,0
8331,0
85101,1
38555,0
95297,0
42642,0
73159,3
12921,1
73324,2
60373,1
38514,1
17120,0
33919,0
49850,2
67932,1
32372,0
93143,0
89153,0
7192,0
95732,0
88769,0
71343,1
15298,2
5559,0
10389,0
17898,0
67156,0
30721,0
66257,1
4889,0
602,0
82941,0
26559,0
31920,0
11760,0
93420,1
32142,0
81992,0
90022,0
52958,3
77823,0
8280,0
60667,0
82119,1
19465,0
31969,0
30780,1
82705,1
56952,0
45742,0
65947,1
86194,1
37964,2
83211,0
39893,0
23220,0
81282,0
73327,1
54871,0
86316,0
8913,1
87711,3
45216,1
52507,0
83084,0
25350,1
46928,1
7952,0
93305,2
81179,0
29265,0
70067,1
23645,1
39623,0
70753,0
47945,0
60718,0
97902,2
31866,1
85675,0
58156,2
48172,0
61855,1
97146,0
32719,2
30396,1
27672,0
53921,0
66969,1
20292,0
11267,1
17899,0
79044,0
46819,0
92634,0
66206,0
94363,0
42422,3
99284,0
44015,3
53763,1
93532,2
26510,2
82303,0
6664,1
51451,1
22738,0
9695,0
87233,2
71906,0
17949,1
34521,0
4943,0
2025,0
29742,0
15875,2
25890,2
87213,0
25674,1
40377,0
34837,0
79245,2
7797,2
84761,0
40361,2
13788,0
25040,0
58205,0
82940,2
2585,1
24531,1
92930,0
24287,0
65513,0
94454,1
92846,1
93661,0
14394,0
17163,1
38008,0
47443,0
53688,1
9880,0
35762,0
69075,1
5548,0
76785,0
70542,0
50484,2
29150,0
51719,0
89140,0
29746,0
12934,0
93570,0
54257,0
62077,0
91067,0
25760,0
28030,1
61140,0
1335,0
66919,2
99132,1
8834,0
30535,0
55089,0
69629,0
62737,0
11890,0
25078,0
20396,0
36696,1
14932,1
96424,0
20344,2
23847,0
54372,1
4181,1
25499,0
65726,0
28967,1
46422,1
46579,0
20941,0
7030,0
70068,3
33060,1
12605,1
76961,0
93612,1
39904,0
45497,2
35584,0
97640,2
75547,1
45904,0
31226,1
12836,0
8274,0
55479,1
53768,0
99532,0
70381,0
55045,1
76269,2
54001,0
79361,0
74064,1
45662,0
52975,0
31547,0
21015,1
52710,0
68303,0
38848,0
7190,0
63074,0
84386,1
66,0
86812,0
2411,1
62269,1
51111,0
44931,0
13707,2
64614,1
72504,0
53285,0
3072,0
74559,0
18423,0
25800,0
6492,0
95314,0
93047,0
22346,0
5993,0
68098,0
58445,1
45758,0
34335,0
63898,0
2846,0
48130,0
36834,3
48162,0
63711,0
31679,0
88085,0
55566,0
96316,0
969,0
41635,0
70475,0
26220,0
18785,1
25934,2
34718,1
63076,0
10691,0
64539,1
17801,1
18396,0
61487,0
68186,0
39856,0
88570,3
27301,0
44648,1
65225,1
43425,1
61322,0
37565,0
56783,0
64772,0
85610,2
20864,0
73244,1
51276,0
30393,0
49161,0
25722,1
24025,2
75074,0
75614,0
37594,0
91549,0
53437,1
78800,1
76507,0
17393,0
67967,0
59307,0
84203,0
59586,2
30139,0
87783,2
58339,0
20654,0
20693,0
11327,0
17271,2
45039,0
33495,3
88920,0
96841,2
12439,0
13004,0
22096,3
22153,0
1813,1
50463,1
45525,0
26033,0
44295,1
66246,0
46646,0
23472,1
62148,0
86478,0
33342,0
49878,0
57237,1
8234,0
31994,0
87512,1
26407,1
37676,0
34432,0
85872,0
2819,1
64212,3
45854,0
5754,0
8128,1
79152,0
71167,1
75757,0
56374,0
96749,0
41636,3
50438,0
65188,0
69182,2
43763,0
410,0
94229,0
3588,0
61139,1
408,1
78255,1
39281,0
56744,1
91556,0
42774,0
57932,0
65564,1
16124,1
89287,0
77438,2
67281,2
14362,0
87484,0
28350,1
18997,0
27619,0
84624,1
59391,0
73797,0
35463,2
41006,0
36293,3
3061,0
88609,1
32996,0
73722,0
36815,0
73680,0
10399,0
32950,0
39533,0
42729,0
43467,2
18279,0
40571,1
46689,1
35159,0
65571,0
6248,0
38946,0
69465,1
71444,0
650,3
94572,1
22157,0
53220,0
2640,3
87586,0
57124,0
34619,2
73757,1
32328,1
30399,0
86504,0
36288,0
6895,0
98385,0
81880,0
11873,2
15571,0
29270,0
23039,0
20769,0
76549,0
69348,0
8135,0
68665,0
85073,1
68613,0
77460,3
66498,0
74395,0
2249,0
60050,0
13,0
19600,2
94853,0
13495,1
13210,0
50817,0
74093,0
45827,0
27357,0
20058,0
83401,1
94905,0
29364,1
37478,0
15856,1
28311,1
42990,0
12536,1
95343,0
8575,1
79205,0
26250,0
48935,2
29541,0
24600,2
72922,0
40099,1
88313,2
92876,3
2172,0
52852,2
5549,0
62547,0
8312,0
81628,0
50526,0
41166,0
439,0
78842,2
97407,0
38534,0
85901,0
45346,1
48157,0
88717,1
84424,1
2806,0
35335,0
25855,0
25712,0
53735,1
45335,0
15573,0
77201,1
57797,0
56459,0
43073,0
44291,1
81126,0
78661,0
5535,1
69775,0
31367,0
93428,2
51272,0
73793,0
6006,1
92373,0
75454,0
52282,0
16640,0
2179,0
53609,0
72784,1
55562,1
51412,0
12911,0
73558,1
38957,0
55269,0
36652,3
90863,1
49014,3
34416,1
14252,3
69367,0
83790,0
1324,1
84886,0
51520,0
14099,0
91454,0
47255,0
77255,0
72641,0
79064,0
1890,1
38954,0
58673,0
59810,1
80713,0
14024,0
22433,0
1333,0
40286,3
30527,0
89451,0
21026,0
81242,0
90854,0
32505,1
23572,0
15844,1
49104,0
94513,1
9493,1
48499,0
17440,1
21535,0
77332,0
88146,0
25163,1
62090,2
34209,0
10348,0
75552,0
8207,0
31364,0
55165,1
31835,3
91065,0
32603,0
60870,0
948,1
24340,0
1097,0
61202,1
76513,1
9291,2
81190,0
70185,0
19951,1
12594,0
24136,0
2857,1
27568,0
20896,0
17805,0
92306,0
30685,3
22158,0
9358,0
48083,0
49487,2
77349,1
18695,0
61790,2
93648,1
51062,0
15303,0
84930,0
44685,0
99365,1
73158,0
53333,0
9316,0
13544,0
53128,0
81055,1
53120,1
59985,0
23198,0
19294,0
51553,0
3990,2
40550,0
65671,1
66490,1
4965,0
58932,1
71972,0
81609,0
86891,1
99683,0
61814,1
77660,0
46683,2
56200,0
50044,1
53436,0
3517,0
89841,0
18809,0
1885,0
36187,0
77837,3
81206,0
58866,1
72601,0
53686,0
25055,0
85508,3
99204,3
84870,0
21732,0
83417,0
35717,3
34801,0
46462,0
41297,0
839,0
43721,0
11064,0
19580,2
10415,0
87600,0
26642,0
78381,1
26115,0
58689,1
87329,0
51453,0
47871,0
84686,0
49267,0
727,0
19360,1
79988,1
14870,1
55580,0
18363,0
37978,1
75977,2
41121,1
92112,1
70249,0
92250,1
40210,2
83161,2
9949,0
24495,0
30887,0
93361,0
56641,1
56229,0
95932,0
4314,0
50043,0
98845,0
20486,0
60823,1
74929,0
85847,1
77053,0
66886,1
64709,1
65973,0
84618,0
94990,0
78431,0
22861,0
91264,0
68782,3
4088,0
80542,1
30934,1
93656,0
98370,1
44551,0
99813,1
83325,3
82962,0
20673,0
34741,1
23152,0
42581,0
3329,1
74349,0
99805,0
70758,0
11948,1
45386,1
74987,1
79843,0
40931,0
78635,1
19281,0
49416,1
30262,0
64413,1
5566,0
11063,0
61913,0
53256,0
24684,0
62808,0
5339,0
41224,0
13727,0
67771,1
96605,0
47493,0
47679,1
54021,0
27395,0
81764,0
34187,0
69701,1
57994,0
37661,0
28263,0
75183,2
60561,0
77364,1
98589,0
44306,0
90632,2
60700,1
1543,0
55582,0
37127,2
23605,1
78886,0
93895,0
35811,0
42148,0
78452,2
71833,1
90028,0
62687,1
92063,0
86353,0
13475,1
72556,3
29646,0
54918,1
54120,0
98107,1
27627,0
9654,1
31836,1
83148,1
21549,0
90728,0
47102,1
79104,0
63779,1
82750,0
73716,0
79366,0
84015,0
35316,0
34583,0
58916,0
78808,0
71348,1
52508,0
23608,0
10282,0
18734,0
19637,1
60560,0
11901,0
25075,0
85027,1
62369,0
86595,0
4678,0
54824,0
47488,0
40988,0
72585,0
910,0
5721,1
19345,0
76023,3
52602,0
70659,1
53304,1
67543,0
98491,0
33148,1
2371,1
84625,0
78057,0
8025,0
37604,0
10678,2
56268,1
74608,0
55303,0
99550,0
80416,0
65703,1
3613,0
79208,0
99688,1
33078,0
91072,1
71344,1
15302,0
97487,0
38153,1
14144,0
10266,0
18553,0
9688,0
42034,0
7441,1
37824,1
9088,1
65455,1
39247,1
22593,1
12530,1
33491,2
4279,0
77564,1
91035,2
50824,1
79453,1
73246,0
494,1
97341,0
82468,2
32689,0
58637,2
57460,0
4816,0
18335,2
68989,1
2670,1
60794,1
90453,1
28412,1
70548,1
10736,0
38507,0
39103,1
71625,0
96091,1
25038,0
22592,0
99743,1
82318,0
46044,2
85008,0
45654,0
6855,0
37303,0
45973,0
55215,0
94439,0
52656,0
87850,1
65614,0
97506,1
58346,0
22034,0
16559,0
18942,1
22452,0
64556,0
29601,0
98154,0
83655,0
68987,1
66080,0
48734,1
48982,1
68458,0
77685,1
95139,0
75894,1
75315,0
71137,0
32354,0
1910,0
84059,0
87066,0
88658,1
5012,0
42544,0
33896,1
11633,1
39814,0
9342,0
18804,0
55078,0
95268,1
81987,0
55894,0
9020,0
56330,0
25705,0
40370,0
86379,0
64448,0
36231,0
24212,0
37705,1
26671,0
5906,0
94481,0
99087,0
26163,0
72550,1
55787,1
62220,0
97193,0
34261,0
56720,1
30707,0
52987,0
75344,2
11818,0
59528,2
72523,0
70025,0
67134,0
1028,1
16874,1
88314,0
32070,0
91951,0
4443,0
59730,0
38275,0
18943,0
80046,3
12474,0
20452,0
43779,1
71146,0
93806,1
29396,0
13191,0
632,1
41903,0
93480,1
59976,0
11303,0
99060,1
67933,0
70622,0
76394,1
85431,0
35058,1
21431,0
35424,3
78480,0
76771,0
30334,0
16291,0
13770,0
25814,0
28153,0
50676,2
21057,0
64043,0
47939,0
25182,0
31813,2
4667,0
18598,3
88026,1
95202,0
29236,0
41837,0
88739,2
53213,0
53967,0
92456,0
69193,0
38898,2
778,1
69703,1
4552,1
49154,0
97117,1
5096,0
11234,0
84478,0
85685,0
43651,1
52621,1
19324,1
3011,0
36532,0
58526,1
74459,0
35760,0
53489,0
81333,1
66384,0
91093,0
86649,3
60130,0
37794,0
96948,0
21127,1
692,0
47425,1
92943,1
29122,1
2690,0
77481,3
31422,1
70618,1
29426,0
94995,0
52671,0
94914,3
1350,1
21089,0
51243,0
29800,0
92020,1
1643,0
72575,1
63237,0
72517,0
36070,2
37168,2
6329,0
10315,0
74532,3
80780,0
67464,1
99844,1
17119,0
50979,0
64804,1
45100,0
75711,0
22217,3
63262,1
13385,0
56587,2
19450,0
21695,1
17123,0
7054,0
86213,2
62792,0
55055,0
69417,0
31448,0
6051,0
45838,0
1371,0
53492,0
74588,1
24153,0
43745,0
20075,0
55588,1
23714,1
68893,1
94686,0
38856,1
46591,3
11422,1
46505,3
96543,0
90189,1
47580,0
78109,1
200,1
87221,1
6205,0
67344,0
97998,0
43556,2
63267,0
28732,1
16536,0
47876,0
899,0
74319,1
47237,0
34728,0
44564,0
74365,2
92473,1
51705,0
91186,0
75233,0
13066,3
40947,2
72594,2
73782,1
6444,0
25947,0
57335,1
5816,0
44766,1
85584,0
57216,2
35013,0
86623,0
55110,0
29247,0
49640,1
52641,0
79661,0
90902,0
8867,1
99586,2
849,0
3712,0
9251,2
99615,1
95609,3
72863,1
81029,2
82580,1
68767,1
47513,0
80830,0
86885,1
65506,1
77261,1
69422,1
96646,0
69811,0
34246,0
14253,0
56894,0
42895,2
79548,0
8193,0
87657,0
44131,3
81821,0
2777,1
41371,0
53787,2
74398,0
10955,1
35583,3
25882,1
47634,0
64085,0
36764,3
25875,1
72595,0
6735,1
98321,1
35951,0
78799,1
65708,0
84989,1
51439,0
23905,0
45960,1
50691,2
77523,0
63971,2
15080,3
87168,1
89859,0
52472,0
70813,0
76205,2
13698,1
28088,2
4302,0
97811,0
61374,0
43431,0
12534,0
22326,0
11909,0
28117,1
74572,0
1071,1
61575,2
21566,0
89615,0
21999,0
55296,1
49806,1
28907,0
22005,0
65725,0
94722,1
60257,0
93602,0
51171,0
47894,1
84715,0
22695,0
42193,0
86327,0
60053,2
59457,0
7133,0
96432,1
93780,2
61240,1
28818,3
80570,0
68708,0
74200,3
60847,0
38499,2
28050,1
98756,0
89856,0
26918,0
41442,0
74640,1
54188,0
6588,0
30661,0
58418,0
3872,0
96323,0
69825,3
95227,0
76618,0
31593,0
1660,0
10916,1
42494,2
17001,2
65826,0
25515,1
16596,0
7284,0
63149,0
99251,3
17775,0
20433,1
20687,0
57095,0
74264,1
90201,0
69932,1
96148,0
87878,1
18604,3
58406,0
42466,0
53210,0
77122,1
76019,0
29599,0
92887,0
58349,0
72701,1
83935,0
15478,0
35620,0
37137,1
49365,1
4272,1
92653,0
31938,0
89019,0
14510,0
49593,0
74285,0
56261,0
33434,0
31278,0
75406,0
14022,0
95210,0
61630,0
40404,0
65834,0
9956,0
74389,0
72637,0
12438,3
91257,0
46948,0
77336,0
83704,1
52985,0
54950,0
45410,0
5314,0
55748,0
84849,1
61176,1
60514,0
23573,2
13369,0
31685,0
52714,0
59712,0
32570,1
64058,0
4486,0
54200,0
27100,0
42962,0
42318,0
36944,3
86563,0
67878,3
55039,1
53503,1
31609,0
25785,2
78186,0
42574,1
13030,1
28352,0
21533,0
97397,0
52390,1
23309,0
44524,0
37504,0
11182,0
39382,0
57305,0
34534,1
91491,0
58002,0
63360,1
38781,2
93412,0
76827,0
56411,2
31452,0
61453,1
2003,0
24674,0
16069,0
35167,1
53535,2
70562,0
49192,0
28683,0
62913,0
26724,0
77044,0
89144,0
6999,0
62043,1
11864,0
34532,0
47143,1
61750,0
33054,0
23363,3
42611,0
62025,0
4331,0
46498,2
53799,0
65379,0
53091,3
81493,0
86208,0
97683,0
96459,0
48349,0
30457,0
2611,0
39458,0
86461,0
39449,1
73907,3
7862,2
89421,1
89956,3
20083,0
76377,0
50277,1
46812,0
56758,0
65281,1
81120,0
33519,0
16868,0
2629,0
11013,0
60648,1
2964,0
4740,0
10798,0
93804,2
21526,0
46485,1
12026,1
33173,0
10994,0
14265,1
38942,0
53708,0
74764,0
55021,1
24410,1
47633,0
15173,1
20721,0
76258,0
96413,2
16649,0
57291,0
24660,0
19986,0
24384,0
37076,1
18111,0
74644,0
79908,0
34498,0
52674,1
19100,0
37392,0
9344,0
18911,1
89243,1
27115,0
29395,0
95520,0
30760,0
89192,0
99544,0
59844,0
8701,0
71424,0
69651,0
5791,1
58422,0
21706,1
66654,0
88844,2
5410,0
16960,3
1235,0
73342,2
84036,0
27212,0
64361,0
43638,0
14337,1
90280,1
86558,0
1789,0
69365,0
24439,1
94752,0
3861,0
23203,0
74050,0
45256,0
62057,0
63587,1
87113,2
21191,0
57118,0
63545,0
72167,1
17936,0
64731,0
36042,0
37176,0
65098,0
94812,0
82375,0
13429,0
65772,0
77533,0
49642,0
36976,0
81162,0
64850,0
6502,1
49508,2
38596,0
71547,0
61809,0
29381,0
96598,0
55476,0
60261,0
45943,0
63248,1
87656,2
78307,3
94375,0
9581,0
47678,0
59701,0
53124,1
18630,0
33437,0
92071,0
99018,1
61857,0
69329,1
95887,0
1399,1
64006,0
56476,0
58381,1
13309,0
44972,0
61829,0
45728,1
72141,0
65194,1
8524,1
57623,0
37510,0
35767,1
1406,0
66062,1
86065,0
28612,0
95320,0
56708,0
88105,0
50955,0
64515,2
56804,0
65246,0
65144,1
89890,1
88799,1
68522,1
10731,0
12061,0
79310,0
16176,0
41527,1
51596,1
21134,0
19615,1
74652,0
75109,0
63953,3
93922,1
56637,0
83270,0
27280,0
67749,0
97157,0
31114,0
4506,0
9473,0
20680,1
26985,0
82251,1
74673,0
11562,0
93396,0
58257,0
18086,1
24093,0
36718,1
22825,0
29533,0
81781,0
18166,0
50149,2
53156,0
86539,0
44161,0
90588,0
54707,0
7250,0
73889,1
53268,0
63592,2
10054,0
19381,0
15490,0
68019,2
98909,1
12556,0
80865,2
92773,1
88192,1
61107,2
32337,0
12008,1
51532,0
49050,0
34204,0
15039,0
81679,0
35089,1
95176,1
23712,1
1181,1
74669,1
11484,0
92668,0
23574,1
37131,0
77780,2
12987,1
12641,0
86486,2
74772,0
51152,0
30032,0
34210,0
97609,0
50123,1
62852,0
64262,1
50772,1
79380,0
10333,0
84934,0
16890,1
91092,0
60074,0
60965,0
53531,0
69970,3
14621,1
34698,0
82845,1
33638,1
84056,0
3593,0
55715,0
442,0
8056,1
82411,1
42746,0
59877,0
98946,1
90767,1
73634,0
8780,1
